circuit_name,category,LLM,failed,R1,R2,R3,R4,R5,RV1,fidelity,tvd,depth_src,depth_trans,vulnerable
llm_teleport_dense_entanglement,LLM,1,0,0,0,0,0,0,1,0.9490210178632822,0.185546875,6,13.0,1
teleportation_n3,teleport,0,0,0,0,0,0,0,0,0.9860629779465678,0.0869140625,7,9.0,0
qc_sm_n5,other,0,0,1,0,0,0,0,1,0.8408203125,0.1591796875,7,10.0,1
llm_swap_heavy,LLM,1,0,0,0,1,0,1,1,0.3039109909698559,0.6953125,7,42.0,1
square_root_n18,other,0,0,0,0,0,0,0,1,1.639509985489874e-05,0.9970703125,203,1430.0,1
bv_n14,other,0,0,0,0,0,0,0,1,0.46289062499999994,0.537109375,17,20.0,1
llm_route_long_range_pairs,LLM,1,0,0,0,0,0,0,1,0.7143922309512968,0.28515625,4,9.0,1
llm_ghz_three_qubit,LLM,1,0,0,0,0,0,0,1,0.8376316447276577,0.162109375,4,6.0,1
llm_vqe_reset_reuse,LLM,1,0,0,0,0,0,0,1,0.8751814862481572,0.2138671875,7,13.0,1
llm_route_measure_then_route,LLM,1,0,0,0,0,0,0,1,0.6464794963794979,0.353515625,5,9.0,1
llm_sdk_aer_import_old,LLM,1,1,0,0,0,0,0,0,,,0,,0
sat_n11,other,0,0,0,0,0,0,0,1,0.7817563518696797,0.3447265625,51,458.0,1
